3.336712	1.112237	1.112237
3.336712	1.112237	1.482983
3.336712	1.112237	1.853729
3.336712	1.112237	2.224475
3.336712	1.112237	2.595221
3.336712	1.112237	2.965967
3.336712	1.112237	3.336712
3.336712	1.482983	0.000000
3.336712	1.482983	0.370746
3.336712	1.482983	0.741492
3.336712	1.482983	1.112237
3.336712	1.482983	1.482983
3.336712	1.482983	1.853729
3.336712	1.482983	2.224475
3.336712	1.482983	2.595221
3.336712	1.482983	2.965967
3.336712	1.482983	3.336712
3.336712	1.853729	0.000000
3.336712	1.853729	0.370746
3.336712	1.853729	0.741492
3.336712	1.853729	1.112237
3.336712	1.853729	1.482983
3.336712	1.853729	1.853729
3.336712	1.853729	2.224475
3.336712	1.853729	2.595221
3.336712	1.853729	2.965967
3.336712	1.853729	3.336712
3.336712	2.224475	0.000000
3.336712	2.224475	0.370746
3.336712	2.224475	0.741492
3.336712	2.224475	1.112237
3.336712	2.224475	1.482983
3.336712	2.224475	1.853729
3.336712	2.224475	2.224475
3.336712	2.224475	2.595221
3.336712	2.224475	2.965967
3.336712	2.224475	3.336712
3.336712	2.595221	0.000000
3.336712	2.595221	0.370746
3.336712	2.595221	0.741492
3.336712	2.595221	1.112237
3.336712	2.595221	1.482983
3.336712	2.595221	1.853729
3.336712	2.595221	2.224475
3.336712	2.595221	2.595221
3.336712	2.595221	2.965967
3.336712	2.595221	3.336712
3.336712	2.965967	0.000000
3.336712	2.965967	0.370746
3.336712	2.965967	0.741492
3.336712	2.965967	1.112237
3.336712	2.965967	1.482983
3.336712	2.965967	1.853729
3.336712	2.965967	2.224475
3.336712	2.965967	2.595221
3.336712	2.965967	2.965967
3.336712	2.965967	3.336712
3.336712	3.336712	0.000000
3.336712	3.336712	0.370746
3.336712	3.336712	0.741492
3.336712	3.336712	1.112237
3.336712	3.336712	1.482983
3.336712	3.336712	1.853729
3.336712	3.336712	2.224475
3.336712	3.336712	2.595221
3.336712	3.336712	2.965967
3.336712	3.336712	3.336712
